Date : 2020-08-05 10:01:33
Directory : o:\fastlab-enigma
Total : 385 files,  43413 codes, 1546 comments, 2506 blanks, all 47465 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
| o:\fastlab-enigma\app\containers\AllUpdatesContainer\Overlay.js                                                         | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\AllUpdatesContainer\index.js                                                           | JavaScript  |         85 |          0 |         11 |         96 |
| o:\fastlab-enigma\app\containers\App\Content.js                                                                         | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\App\Theme.js                                                                           | JavaScript  |         17 |          0 |          1 |         18 |
| o:\fastlab-enigma\app\containers\App\constants.js                                                                       | JavaScript  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\app\containers\App\index.js                                                                           | JavaScript  |        157 |          0 |         14 |        171 |
| o:\fastlab-enigma\app\containers\AreasContainer\index.js                                                                | JavaScript  |        155 |          0 |         13 |        168 |
| o:\fastlab-enigma\app\containers\AreasContainer\menuItems.js                                                            | JavaScript  |         46 |          0 |          2 |         48 |
| o:\fastlab-enigma\app\containers\AreasPage\Loadable.js                                                                  | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\AreasPage\StyledImageHeader.js                                                         | JavaScript  |         21 |          0 |          4 |         25 |
| o:\fastlab-enigma\app\containers\AreasPage\index.js                                                                     | JavaScript  |         29 |          0 |          6 |         35 |
| o:\fastlab-enigma\app\containers\AreasPage\messages.js                                                                  | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ComingSoon\Loadable.js                                                                 | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ComingSoon\index.js                                                                    | JavaScript  |         59 |          0 |          9 |         68 |
| o:\fastlab-enigma\app\containers\ComingSoon\messages.js                                                                 | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ContactContainer\index.js                                                              | JavaScript  |         88 |          0 |          9 |         97 |
| o:\fastlab-enigma\app\containers\ContactPage\Loadable.js                                                                | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ContactPage\index.js                                                                   | JavaScript  |         29 |          0 |          6 |         35 |
| o:\fastlab-enigma\app\containers\ContactPage\messages.js                                                                | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\Loadable.js                                                            | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\index.js                                                               | JavaScript  |         80 |          0 |         11 |         91 |
| o:\fastlab-enigma\app\containers\ExhibitionsPage\messages.js                                                            | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\HomePage\Loadable.js                                                                   | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\HomePage\index.js                                                                      | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\AtPrefix.test.js                                                        | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\CenteredSection.test.js                                                 | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Form.test.js                                                            | JavaScript  |         30 |          0 |          6 |         36 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Input.test.js                                                           | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\containers\HomePage\tests\Section.test.js                                                         | JavaScript  |         22 |          0 |          6 |         28 |
| o:\fastlab-enigma\app\containers\HomePage\tests\actions.test.js                                                         | JavaScript  |         14 |          0 |          4 |         18 |
| o:\fastlab-enigma\app\containers\HomePage\tests\index.test.js                                                           | JavaScript  |        104 |          3 |         14 |        121 |
| o:\fastlab-enigma\app\containers\HomePage\tests\reducer.test.js                                                         | JavaScript  |         22 |          1 |          6 |         29 |
| o:\fastlab-enigma\app\containers\HomePage\tests\saga.test.js                                                            | JavaScript  |         39 |          6 |         13 |         58 |
| o:\fastlab-enigma\app\containers\HomePage\tests\selectors.test.js                                                       | JavaScript  |         24 |          0 |          3 |         27 |
| o:\fastlab-enigma\app\containers\Landing\Overlay.js                                                                     | JavaScript  |         34 |          0 |          7 |         41 |
| o:\fastlab-enigma\app\containers\Landing\index.js                                                                       | JavaScript  |        101 |          0 |         12 |        113 |
| o:\fastlab-enigma\app\containers\LanguageProvider\actions.js                                                            | JavaScript  |          7 |          5 |          3 |         15 |
| o:\fastlab-enigma\app\containers\LanguageProvider\constants.js                                                          | JavaScript  |          1 |          5 |          2 |          8 |
| o:\fastlab-enigma\app\containers\LanguageProvider\index.js                                                              | JavaScript  |         29 |          7 |          7 |         43 |
| o:\fastlab-enigma\app\containers\LanguageProvider\reducer.js                                                            | JavaScript  |         15 |          6 |          6 |         27 |
| o:\fastlab-enigma\app\containers\LanguageProvider\selectors.js                                                          | JavaScript  |          9 |          6 |          6 |         21 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\actions.test.js                                                 | JavaScript  |         13 |          0 |          3 |         16 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\index.test.js                                                   | JavaScript  |         42 |          0 |          8 |         50 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\reducer.test.js                                                 | JavaScript  |         19 |          1 |          3 |         23 |
| o:\fastlab-enigma\app\containers\LanguageProvider\tests\selectors.test.js                                               | JavaScript  |         10 |          0 |          2 |         12 |
| o:\fastlab-enigma\app\containers\LatestProjectsContainer\index.js                                                       | JavaScript  |        154 |          0 |         11 |        165 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\Overlay.js                                                      | JavaScript  |         35 |          0 |          9 |         44 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\StyledHeader.js                                                 | JavaScript  |         16 |          0 |          4 |         20 |
| o:\fastlab-enigma\app\containers\LatestUpdatesContainer\index.js                                                        | JavaScript  |         85 |          0 |         12 |         97 |
| o:\fastlab-enigma\app\containers\LocaleToggle\Wrapper.js                                                                | JavaScript  |          5 |          0 |          3 |          8 |
| o:\fastlab-enigma\app\containers\LocaleToggle\index.js                                                                  | JavaScript  |         42 |          5 |          8 |         55 |
| o:\fastlab-enigma\app\containers\LocaleToggle\messages.js                                                               | JavaScript  |         12 |          5 |          3 |         20 |
| o:\fastlab-enigma\app\containers\LocaleToggle\tests\Wrapper.test.js                                                     | JavaScript  |         23 |          0 |          6 |         29 |
| o:\fastlab-enigma\app\containers\LocaleToggle\tests\index.test.js                                                       | JavaScript  |         52 |          0 |          9 |         61 |
| o:\fastlab-enigma\app\containers\MobileProjectContainer\index.js                                                        | JavaScript  |        100 |          0 |         14 |        114 |
| o:\fastlab-enigma\app\containers\MobileUpdateContainer\index.js                                                         | JavaScript  |        134 |          4 |         13 |        151 |
| o:\fastlab-enigma\app\containers\NotFoundPage\Loadable.js                                                               | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\NotFoundPage\index.js                                                                  | JavaScript  |         36 |          0 |          7 |         43 |
| o:\fastlab-enigma\app\containers\NotFoundPage\messages.js                                                               | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\NotFoundPage\tests\index.test.js                                                       | JavaScript  |         15 |          3 |          4 |         22 |
| o:\fastlab-enigma\app\containers\OverlayContainer\index.js                                                              | JavaScript  |        179 |          0 |          7 |        186 |
| o:\fastlab-enigma\app\containers\PointsContainer\MobilePointHeader.js                                                   | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\containers\PointsContainer\MobilePointText.js                                                     | JavaScript  |          9 |          0 |          3 |         12 |
| o:\fastlab-enigma\app\containers\PointsContainer\PointHeader.js                                                         | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\PointsContainer\PointText.js                                                           | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\PointsContainer\index.js                                                               | JavaScript  |        210 |          0 |         12 |        222 |
| o:\fastlab-enigma\app\containers\PointsContainer\messages.js                                                            | JavaScript  |         40 |          5 |          3 |         48 |
| o:\fastlab-enigma\app\containers\ProgramsContainer\index.js                                                             | JavaScript  |        140 |          0 |         12 |        152 |
| o:\fastlab-enigma\app\containers\ProgramsContainer\menuItems.js                                                         | JavaScript  |         29 |          0 |          1 |         30 |
| o:\fastlab-enigma\app\containers\ProgramsPage\Loadable.js                                                               | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\containers\ProgramsPage\index.js                                                                  | JavaScript  |         32 |          0 |          5 |         37 |
| o:\fastlab-enigma\app\containers\ProgramsPage\messages.js                                                               | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimatedFlex.js                                                 | JavaScript  |         15 |          0 |          3 |         18 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomAnimation.js                                                    | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomFragment.js                                                     | JavaScript  |         18 |         12 |          1 |         31 |
| o:\fastlab-enigma\app\containers\ProjectContainer\CustomVertex.js                                                       | JavaScript  |          7 |          0 |          1 |          8 |
| o:\fastlab-enigma\app\containers\ProjectContainer\Image.js                                                              | JavaScript  |         27 |          0 |          6 |         33 |
| o:\fastlab-enigma\app\containers\ProjectContainer\ImageWebGL.js                                                         | JavaScript  |         58 |          0 |         13 |         71 |
| o:\fastlab-enigma\app\containers\ProjectContainer\index.js                                                              | JavaScript  |        179 |          0 |         23 |        202 |
| o:\fastlab-enigma\app\containers\ProjectPage\Loadable.js                                                                | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ProjectPage\index.js                                                                   | JavaScript  |        216 |          0 |         17 |        233 |
| o:\fastlab-enigma\app\containers\ProjectPage\messages.js                                                                | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ProjectsPage\Loadable.js                                                               | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ProjectsPage\index.js                                                                  | JavaScript  |         52 |          0 |         10 |         62 |
| o:\fastlab-enigma\app\containers\ProjectsPage\messages.js                                                               | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\RelatedProjectsContainer\Overlay.js                                                    | JavaScript  |         38 |          0 |         11 |         49 |
| o:\fastlab-enigma\app\containers\RelatedProjectsContainer\StyledText.js                                                 | JavaScript  |          7 |          0 |          2 |          9 |
| o:\fastlab-enigma\app\containers\RelatedProjectsContainer\index.js                                                      | JavaScript  |         83 |          0 |         12 |         95 |
| o:\fastlab-enigma\app\containers\ResearcherPage\Loadable.js                                                             | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\app\containers\ResearcherPage\index.js                                                                | JavaScript  |        158 |          0 |         15 |        173 |
| o:\fastlab-enigma\app\containers\ResearcherPage\messages.js                                                             | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\app\containers\ResearchersContainer\Links.js                                                          | JavaScript  |         63 |          0 |         13 |         76 |
| o:\fastlab-enigma\app\containers\ResearchersContainer\StaffDiv.js                                                       | JavaScript  |        124 |          0 |         23 |        147 |
| o:\fastlab-enigma\app\containers\ResearchersContainer\StaffTemplate.js                                                  | JavaScript  |         26 |          0 |          5 |         31 |
| o:\fastlab-enigma\app\containers\ResearchersContainer\index.js                                                          | JavaScript  |         64 |          0 |         12 |         76 |
| o:\fastlab-enigma\app\containers\ResearchersContainer\messages.js                                                       | JavaScript  |         12 |          5 |          3 |         20 |
| o:\fastlab-enigma\app\containers\StaffLink\StaffName.js                                                                 | JavaScript  |         19 |          0 |          5 |         24 |
| o:\fastlab-enigma\app\containers\StaffLink\index.js                                                                     | JavaScript  |         60 |          0 |          6 |         66 |
| o:\fastlab-enigma\app\containers\UpdateContainer\index.js                                                               | JavaScript  |        153 |          4 |         15 |        172 |
| o:\fastlab-enigma\app\containers\UpdatePage\Loadable.js                                                                 | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\containers\UpdatePage\index.js                                                                    | JavaScript  |        164 |          0 |         17 |        181 |
| o:\fastlab-enigma\app\containers\UpdatePage\messages.js                                                                 | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\containers\UpdatesPage\Loadable.js                                                                | JavaScript  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\app\containers\UpdatesPage\index.js                                                                   | JavaScript  |         52 |          0 |         10 |         62 |
| o:\fastlab-enigma\app\containers\UpdatesPage\messages.js                                                                | JavaScript  |          8 |          0 |          3 |         11 |
| o:\fastlab-enigma\app\customType.css                                                                                    | CSS         |         41 |          0 |          7 |         48 |
| o:\fastlab-enigma\app\global-styles.js                                                                                  | JavaScript  |         48 |          0 |         11 |         59 |
| o:\fastlab-enigma\app\i18n.js                                                                                           | JavaScript  |         34 |         10 |          8 |         52 |
| o:\fastlab-enigma\app\images\Fastlab_LLR.svg                                                                            | XML         |         55 |          1 |          1 |         57 |
| o:\fastlab-enigma\app\images\Fastlab_LLW.svg                                                                            | XML         |         44 |          1 |          1 |         46 |
| o:\fastlab-enigma\app\images\Fastlab_LR.svg                                                                             | XML         |         44 |          1 |          1 |         46 |
| o:\fastlab-enigma\app\images\Fastlab_LW.svg                                                                             | XML         |         60 |          1 |          1 |         62 |
| o:\fastlab-enigma\app\images\Point_Four.svg                                                                             | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\Point_One.svg                                                                              | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\Point_Three.svg                                                                            | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\Point_Two.svg                                                                              | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\UoN_White.svg                                                                              | XML         |         16 |          1 |          1 |         18 |
| o:\fastlab-enigma\app\images\icon-close.svg                                                                             | XML         |          6 |          0 |          1 |          7 |
| o:\fastlab-enigma\app\images\icon-nav-trigger.svg                                                                       | XML         |          8 |          0 |          1 |          9 |
| o:\fastlab-enigma\app\images\safari-pinned-tab.svg                                                                      | XML         |         28 |          0 |          1 |         29 |
| o:\fastlab-enigma\app\images\scribbles_mark-1-white.svg                                                                 | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\scribbles_mark-2-white.svg                                                                 | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\scribbles_mark-3-white.svg                                                                 | XML         |          1 |          0 |          0 |          1 |
| o:\fastlab-enigma\app\images\user.svg                                                                                   | XML         |         10 |          1 |          1 |         12 |
| o:\fastlab-enigma\app\index.html                                                                                        | Django HTML |         22 |          0 |          9 |         31 |
| o:\fastlab-enigma\app\reducers.js                                                                                       | JavaScript  |         18 |          6 |          7 |         31 |
| o:\fastlab-enigma\app\site.webmanifest                                                                                  | JSON        |         54 |          0 |          1 |         55 |
| o:\fastlab-enigma\app\tests\i18n.test.js                                                                                | JavaScript  |         22 |          0 |          7 |         29 |
| o:\fastlab-enigma\app\tests\store.test.js                                                                               | JavaScript  |         31 |          5 |          8 |         44 |
| o:\fastlab-enigma\app\translations\de.json                                                                              | JSON        |         31 |          0 |          1 |         32 |
| o:\fastlab-enigma\app\translations\en.json                                                                              | JSON        |         31 |          0 |          1 |         32 |
| o:\fastlab-enigma\app\utils\awsLib.js                                                                                   | JavaScript  |        117 |         13 |         32 |        162 |
| o:\fastlab-enigma\app\utils\checkStore.js                                                                               | JavaScript  |         17 |          3 |          2 |         22 |
| o:\fastlab-enigma\app\utils\constants.js                                                                                | JavaScript  |          3 |          0 |          1 |          4 |
| o:\fastlab-enigma\app\utils\getWindowDimensions.js                                                                      | JavaScript  |         40 |          0 |         11 |         51 |
| o:\fastlab-enigma\app\utils\history.js                                                                                  | JavaScript  |          3 |          0 |          1 |          4 |
| o:\fastlab-enigma\app\utils\injectReducer.js                                                                            | JavaScript  |         28 |          7 |         11 |         46 |
| o:\fastlab-enigma\app\utils\injectSaga.js                                                                               | JavaScript  |         36 |         12 |         14 |         62 |
| o:\fastlab-enigma\app\utils\loadable.js                                                                                 | JavaScript  |         10 |          0 |          4 |         14 |
| o:\fastlab-enigma\app\utils\reducerInjectors.js                                                                         | JavaScript  |         26 |          1 |          8 |         35 |
| o:\fastlab-enigma\app\utils\request.js                                                                                  | JavaScript  |         19 |         22 |          4 |         45 |
| o:\fastlab-enigma\app\utils\sagaInjectors.js                                                                            | JavaScript  |         71 |          5 |         16 |         92 |
| o:\fastlab-enigma\app\utils\tests\checkStore.test.js                                                                    | JavaScript  |         25 |          3 |          6 |         34 |
| o:\fastlab-enigma\app\utils\tests\injectReducer.test.js                                                                 | JavaScript  |         78 |          4 |         17 |         99 |
| o:\fastlab-enigma\app\utils\tests\injectSaga.test.js                                                                    | JavaScript  |        125 |          4 |         21 |        150 |
| o:\fastlab-enigma\app\utils\tests\reducerInjectors.test.js                                                              | JavaScript  |         71 |          5 |         25 |        101 |
| o:\fastlab-enigma\app\utils\tests\request.test.js                                                                       | JavaScript  |         62 |          7 |         12 |         81 |
| o:\fastlab-enigma\app\utils\tests\sagaInjectors.test.js                                                                 | JavaScript  |        178 |          3 |         51 |        232 |
| o:\fastlab-enigma\appveyor.yml                                                                                          | YAML        |         19 |         17 |         10 |         46 |
| o:\fastlab-enigma\babel.config.js                                                                                       | JavaScript  |         33 |          0 |          1 |         34 |
| o:\fastlab-enigma\internals\generators\component\index.js                                                               | JavaScript  |         76 |          7 |         10 |         93 |
| o:\fastlab-enigma\internals\generators\component\index.js.hbs                                                           | Handlebars  |         31 |          0 |          6 |         37 |
| o:\fastlab-enigma\internals\generators\component\loadable.js.hbs                                                        | Handlebars  |          7 |          0 |          3 |         10 |
| o:\fastlab-enigma\internals\generators\component\messages.js.hbs                                                        | Handlebars  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\internals\generators\component\test.js.hbs                                                            | Handlebars  |         56 |          0 |          6 |         62 |
| o:\fastlab-enigma\internals\generators\container\actions.js.hbs                                                         | Handlebars  |         11 |          0 |          3 |         14 |
| o:\fastlab-enigma\internals\generators\container\actions.test.js.hbs                                                    | Handlebars  |         12 |          0 |          2 |         14 |
| o:\fastlab-enigma\internals\generators\container\constants.js.hbs                                                       | Handlebars  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\internals\generators\container\index.js                                                               | JavaScript  |        153 |         12 |         13 |        178 |
| o:\fastlab-enigma\internals\generators\container\index.js.hbs                                                           | Handlebars  |         81 |          0 |         10 |         91 |
| o:\fastlab-enigma\internals\generators\container\messages.js.hbs                                                        | Handlebars  |         13 |          0 |          4 |         17 |
| o:\fastlab-enigma\internals\generators\container\reducer.js.hbs                                                         | Handlebars  |         17 |          0 |          4 |         21 |
| o:\fastlab-enigma\internals\generators\container\reducer.test.js.hbs                                                    | Handlebars  |         29 |          0 |          4 |         33 |
| o:\fastlab-enigma\internals\generators\container\saga.js.hbs                                                            | Handlebars  |          5 |          0 |          2 |          7 |
| o:\fastlab-enigma\internals\generators\container\saga.test.js.hbs                                                       | Handlebars  |         12 |          0 |          4 |         16 |
| o:\fastlab-enigma\internals\generators\container\selectors.js.hbs                                                       | Handlebars  |         16 |          0 |          7 |         23 |
| o:\fastlab-enigma\internals\generators\container\selectors.test.js.hbs                                                  | Handlebars  |          6 |          0 |          2 |          8 |
| o:\fastlab-enigma\internals\generators\container\test.js.hbs                                                            | Handlebars  |         57 |          0 |          6 |         63 |
| o:\fastlab-enigma\internals\generators\index.js                                                                         | JavaScript  |         61 |          9 |          6 |         76 |
| o:\fastlab-enigma\internals\generators\language\add-locale-data.hbs                                                     | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\app-locale.hbs                                                          | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\format-translation-messages.hbs                                         | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\index.js                                                                | JavaScript  |         98 |          4 |         10 |        112 |
| o:\fastlab-enigma\internals\generators\language\intl-locale-data.hbs                                                    | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\polyfill-intl-locale.hbs                                                | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\translation-messages.hbs                                                | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\language\translations-json.hbs                                                   | Handlebars  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\generators\utils\componentExists.js                                                         | JavaScript  |         13 |          5 |          4 |         22 |
| o:\fastlab-enigma\internals\mocks\cssModule.js                                                                          | JavaScript  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\mocks\image.js                                                                              | JavaScript  |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\scripts\analyze.js                                                                          | JavaScript  |         21 |          2 |          5 |         28 |
| o:\fastlab-enigma\internals\scripts\clean.js                                                                            | JavaScript  |         17 |         42 |          5 |         64 |
| o:\fastlab-enigma\internals\scripts\extract-intl.js                                                                     | JavaScript  |        117 |         19 |         29 |        165 |
| o:\fastlab-enigma\internals\scripts\generate-templates-for-linting.js                                                   | JavaScript  |        246 |         98 |         42 |        386 |
| o:\fastlab-enigma\internals\scripts\helpers\checkmark.js                                                                | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\internals\scripts\helpers\get-npm-config.js                                                           | JavaScript  |          2 |          0 |          2 |          4 |
| o:\fastlab-enigma\internals\scripts\helpers\progress.js                                                                 | JavaScript  |         11 |          6 |          3 |         20 |
| o:\fastlab-enigma\internals\scripts\helpers\xmark.js                                                                    | JavaScript  |          6 |          3 |          3 |         12 |
| o:\fastlab-enigma\internals\scripts\npmcheckversion.js                                                                  | JavaScript  |          7 |          1 |          1 |          9 |
| o:\fastlab-enigma\internals\scripts\setup.js                                                                            | JavaScript  |        226 |         68 |         45 |        339 |
| o:\fastlab-enigma\internals\templates\app.js                                                                            | JavaScript  |         49 |         22 |         13 |         84 |
| o:\fastlab-enigma\internals\templates\configureStore.js                                                                 | JavaScript  |         29 |         19 |         12 |         60 |
| o:\fastlab-enigma\internals\templates\containers\App\constants.js                                                       | JavaScript  |          0 |         10 |          1 |         11 |
| o:\fastlab-enigma\internals\templates\containers\App\index.js                                                           | JavaScript  |         16 |          8 |          5 |         29 |
| o:\fastlab-enigma\internals\templates\containers\App\selectors.js                                                       | JavaScript  |          8 |          0 |          4 |         12 |
| o:\fastlab-enigma\internals\templates\containers\App\tests\index.test.js                                                | JavaScript  |         11 |          0 |          4 |         15 |
| o:\fastlab-enigma\internals\templates\containers\App\tests\selectors.test.js                                            | JavaScript  |         12 |          0 |          2 |         14 |
| o:\fastlab-enigma\internals\templates\containers\HomePage\Loadable.js                                                   | JavaScript  |          2 |          3 |          3 |          8 |
| o:\fastlab-enigma\internals\templates\containers\HomePage\index.js                                                      | JavaScript  |         10 |          6 |          3 |         19 |
| o:\fastlab-enigma\internals\templates\containers\HomePage\messages.js                                                   | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\internals\templates\containers\HomePage\tests\index.test.js                                           | JavaScript  |         16 |          0 |          3 |         19 |
| o:\fastlab-enigma\internals\templates\containers\LanguageProvider\actions.js                                            | JavaScript  |          7 |          5 |          3 |         15 |
| o:\fastlab-enigma\internals\templates\containers\LanguageProvider\constants.js                                          | JavaScript  |          1 |          5 |          2 |          8 |
| o:\fastlab-enigma\internals\templates\containers\LanguageProvider\index.js                                              | JavaScript  |         37 |          7 |          8 |         52 |
| o:\fastlab-enigma\internals\templates\containers\LanguageProvider\reducer.js                                            | JavaScript  |         15 |          6 |          5 |         26 |
| o:\fastlab-enigma\internals\templates\containers\LanguageProvider\selectors.js                                          | JavaScript  |          9 |          6 |          5 |         20 |
| o:\fastlab-enigma\internals\templates\containers\NotFoundPage\Loadable.js                                               | JavaScript  |          2 |          3 |          3 |          8 |
| o:\fastlab-enigma\internals\templates\containers\NotFoundPage\index.js                                                  | JavaScript  |         10 |          6 |          4 |         20 |
| o:\fastlab-enigma\internals\templates\containers\NotFoundPage\messages.js                                               | JavaScript  |          8 |          5 |          3 |         16 |
| o:\fastlab-enigma\internals\templates\containers\NotFoundPage\tests\index.test.js                                       | JavaScript  |         16 |          0 |          3 |         19 |
| o:\fastlab-enigma\internals\templates\global-styles.js                                                                  | JavaScript  |         25 |          0 |          7 |         32 |
| o:\fastlab-enigma\internals\templates\i18n.js                                                                           | JavaScript  |         29 |         10 |          8 |         47 |
| o:\fastlab-enigma\internals\templates\index.html                                                                        | Django HTML |         22 |          0 |          8 |         30 |
| o:\fastlab-enigma\internals\templates\reducers.js                                                                       | JavaScript  |         12 |          6 |          5 |         23 |
| o:\fastlab-enigma\internals\templates\tests\i18n.test.js                                                                | JavaScript  |         22 |          0 |          7 |         29 |
| o:\fastlab-enigma\internals\templates\tests\store.test.js                                                               | JavaScript  |         23 |          3 |          7 |         33 |
| o:\fastlab-enigma\internals\templates\translations\en.json                                                              | JSON        |          1 |          0 |          1 |          2 |
| o:\fastlab-enigma\internals\templates\utils\checkStore.js                                                               | JavaScript  |         17 |          3 |          2 |         22 |
| o:\fastlab-enigma\internals\templates\utils\constants.js                                                                | JavaScript  |          3 |          0 |          1 |          4 |
| o:\fastlab-enigma\internals\templates\utils\history.js                                                                  | JavaScript  |          3 |          0 |          1 |          4 |
| o:\fastlab-enigma\internals\templates\utils\injectReducer.js                                                            | JavaScript  |         28 |          7 |         11 |         46 |
| o:\fastlab-enigma\internals\templates\utils\injectSaga.js                                                               | JavaScript  |         36 |         12 |         14 |         62 |
| o:\fastlab-enigma\internals\templates\utils\loadable.js                                                                 | JavaScript  |         10 |          0 |          4 |         14 |
| o:\fastlab-enigma\internals\templates\utils\reducerInjectors.js                                                         | JavaScript  |         26 |          1 |          8 |         35 |
| o:\fastlab-enigma\internals\templates\utils\sagaInjectors.js                                                            | JavaScript  |         71 |          5 |         16 |         92 |
| o:\fastlab-enigma\internals\templates\utils\tests\checkStore.test.js                                                    | JavaScript  |         25 |          3 |          6 |         34 |
| o:\fastlab-enigma\internals\templates\utils\tests\injectReducer.test.js                                                 | JavaScript  |         78 |          4 |         17 |         99 |
| o:\fastlab-enigma\internals\templates\utils\tests\injectSaga.test.js                                                    | JavaScript  |        125 |          4 |         21 |        150 |
| o:\fastlab-enigma\internals\templates\utils\tests\reducerInjectors.test.js                                              | JavaScript  |         71 |          5 |         25 |        101 |
| o:\fastlab-enigma\internals\templates\utils\tests\sagaInjectors.test.js                                                 | JavaScript  |        178 |          3 |         51 |        232 |
| o:\fastlab-enigma\internals\testing\test-bundler.js                                                                     | JavaScript  |          1 |          2 |          1 |          4 |
| o:\fastlab-enigma\internals\webpack\webpack.base.babel.js                                                               | JavaScript  |        107 |         17 |          3 |        127 |
| o:\fastlab-enigma\internals\webpack\webpack.dev.babel.js                                                                | JavaScript  |         37 |          8 |          9 |         54 |
| o:\fastlab-enigma\internals\webpack\webpack.prod.babel.js                                                               | JavaScript  |        128 |         13 |         16 |        157 |
| o:\fastlab-enigma\jest.config.js                                                                                        | JavaScript  |         31 |          0 |          1 |         32 |
| o:\fastlab-enigma\package-lock.json                                                                                     | JSON        |     18,822 |          0 |          1 |     18,823 |
| o:\fastlab-enigma\package.json                                                                                          | JSON        |        209 |          0 |          1 |        210 |
| o:\fastlab-enigma\server\argv.js                                                                                        | JavaScript  |          1 |          0 |          1 |          2 |
